Player,Nation,Pos,Squad,Age,birth_year,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Timothy Castagne,be BEL,DF,Fulham,29-122,1995,20,15,"1,432",15.9,0,1,1,0,0,0,1,0,0.4,0.4,1.2,1.6,16,57,65,0.00,0.06,0.06,0.00,0.06,0.02,0.08,0.10,0.02,0.10,Matches
Toby Collyer,eng ENG,MF,Manchester Utd,21-093,2004,6,0,179,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0,5,2,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.22,0.09,0.22,Matches
Tom Cairney,sct SCO,MF,Fulham,34-076,1991,19,2,438,4.9,1,0,1,1,0,0,2,1,0.1,0.1,0.7,0.9,13,45,21,0.21,0.00,0.21,0.21,0.21,0.03,0.14,0.17,0.03,0.17,Matches
Tommy Doyle,eng ENG,MF,Wolves,23-171,2001,24,3,488,5.4,0,1,1,0,0,0,1,0,0.6,0.6,0.5,1.1,6,40,4,0.00,0.18,0.18,0.00,0.18,0.10,0.09,0.20,0.10,0.20,Matches
Tomáš Souček,cz CZE,MF,West Ham,30-038,1995,29,25,"2,150",23.9,7,1,8,7,0,0,8,0,5.3,5.3,1.0,6.3,6,66,58,0.29,0.04,0.33,0.29,0.33,0.22,0.04,0.26,0.22,0.26,Matches
Tosin Adarabioyo,eng ENG,DF,Chelsea,27-194,1997,17,11,"1,092",12.1,1,1,2,1,0,0,2,0,0.9,0.9,0.2,1.1,5,30,1,0.08,0.08,0.16,0.08,0.16,0.07,0.02,0.09,0.07,0.09,Matches
Toti Gomes,pt POR,DF,Wolves,26-080,1999,24,23,"1,984",22.0,0,1,1,0,0,0,4,0,0.7,0.7,0.9,1.6,20,62,12,0.00,0.05,0.05,0.00,0.05,0.03,0.04,0.07,0.03,0.07,Matches
Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-181,1998,28,26,"2,145",23.8,2,6,8,2,0,0,4,0,1.6,1.6,6.7,8.3,48,204,87,0.08,0.25,0.34,0.08,0.34,0.07,0.28,0.35,0.07,0.35,Matches
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-275,1999,12,12,"1,060",11.8,3,0,3,3,0,0,1,0,1.2,1.2,0.4,1.6,11,34,6,0.25,0.00,0.25,0.25,0.25,0.10,0.03,0.14,0.10,0.14,Matches
Trevoh Chalobah,eng ENG,DF,Chelsea,25-275,1999,7,5,386,4.3,0,1,1,0,0,0,1,0,0.2,0.2,1.1,1.3,2,16,0,0.00,0.23,0.23,0.00,0.23,0.05,0.26,0.31,0.05,0.31,Matches
Tyler Adams,us USA,MF,Bournemouth,26-051,1999,21,14,"1,380",15.3,0,3,3,0,0,0,4,0,1.2,1.2,0.8,2.0,10,54,7,0.00,0.20,0.20,0.00,0.20,0.08,0.05,0.13,0.08,0.13,Matches
Tyler Dibling,eng ENG,"FW,MF",Southampton,19-025,2006,26,17,"1,550",17.2,2,0,2,2,0,0,6,0,2.4,2.4,1.4,3.8,60,54,80,0.12,0.00,0.12,0.12,0.12,0.14,0.08,0.22,0.14,0.22,Matches
Tyrell Malacia,nl NED,DF,Manchester Utd,25-232,1999,3,2,100,1.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-217,1999,30,30,"2,520",28.0,0,4,4,0,0,0,2,0,1.2,1.2,5.3,6.6,51,55,143,0.00,0.14,0.14,0.00,0.14,0.04,0.19,0.24,0.04,0.24,Matches
Tyrone Mings,eng ENG,DF,Aston Villa,32-024,1993,11,9,871,9.7,0,0,0,0,0,0,1,0,0.8,0.8,0.2,0.9,5,34,0,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches
Valentino Livramento,eng ENG,DF,Newcastle Utd,22-145,2002,28,23,"2,030",22.6,0,0,0,0,0,0,1,0,0.1,0.1,1.4,1.5,50,108,74,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Matches
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-111,2002,27,27,"2,335",25.9,0,1,1,0,0,0,1,0,0.3,0.3,1.3,1.7,38,68,71,0.00,0.04,0.04,0.00,0.04,0.01,0.05,0.06,0.01,0.06,Matches
Victor Lindelöf,se SWE,DF,Manchester Utd,30-263,1994,8,2,244,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
Virgil van Dijk,nl NED,DF,Liverpool,33-272,1991,30,30,"2,700",30.0,1,1,2,1,0,0,3,0,1.6,1.6,0.5,2.0,16,145,5,0.03,0.03,0.07,0.03,0.07,0.05,0.02,0.07,0.05,0.07,Matches
Vitaliy Mykolenko,ua UKR,DF,Everton,25-312,1999,28,28,"2,452",27.2,0,1,1,0,0,0,2,0,0.4,0.4,1.5,1.9,27,89,69,0.00,0.04,0.04,0.00,0.04,0.01,0.05,0.07,0.01,0.07,Matches
Vitaly Janelt,de GER,MF,Brentford,26-331,1998,29,26,"2,157",24.0,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3.0,17,78,36,0.04,0.13,0.17,0.04,0.17,0.03,0.09,0.12,0.03,0.12,Matches
Vladimír Coufal,cz CZE,DF,West Ham,32-227,1992,15,8,736,8.2,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,11,28,21,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
Wataru Endo,jp JPN,MF,Liverpool,32-056,1993,15,0,148,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,9,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Welington,br BRA,"DF,MF",Southampton,24-046,2001,5,3,182,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,3,9,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-134,1994,18,12,926,10.3,0,1,1,0,0,0,1,0,0.5,0.5,1.6,2.2,38,8,65,0.00,0.10,0.10,0.00,0.10,0.05,0.16,0.21,0.05,0.21,Matches
Wesley Fofana,fr FRA,DF,Chelsea,24-110,2000,14,14,"1,172",13.0,0,0,0,0,0,0,7,0,0.4,0.4,0.4,0.8,19,32,4,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.03,0.06,Matches
Wilfred Ndidi,ng NGA,MF,Leicester City,28-111,1996,21,21,"1,735",19.3,0,4,4,0,0,0,5,0,1.6,1.6,1.7,3.3,13,51,67,0.00,0.21,0.21,0.00,0.21,0.09,0.09,0.17,0.09,0.17,Matches
Will Hughes,eng ENG,MF,Crystal Palace,29-354,1995,25,19,"1,650",18.3,0,3,3,0,0,0,10,0,0.9,0.9,2.5,3.4,18,79,24,0.00,0.16,0.16,0.00,0.16,0.05,0.14,0.18,0.05,0.18,Matches
William Saliba,fr FRA,DF,Arsenal,24-013,2001,29,29,"2,544",28.3,2,0,2,2,0,0,2,1,2.2,2.2,0.5,2.7,14,121,6,0.07,0.00,0.07,0.07,0.07,0.08,0.02,0.10,0.08,0.10,Matches
William Smallbone,ie IRL,MF,Southampton,25-044,2000,12,6,555,6.2,1,0,1,1,0,0,1,0,0.4,0.4,0.6,1.0,4,22,18,0.16,0.00,0.16,0.16,0.16,0.06,0.10,0.17,0.06,0.17,Matches
Willian,br BRA,"MF,FW",Fulham,36-240,1988,6,1,155,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.4,5,23,15,0.00,0.00,0.00,0.00,0.00,0.07,0.13,0.20,0.07,0.20,Matches
Willy Boly,ci CIV,DF,Nott'ham Forest,34-062,1991,6,1,150,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Wilson Odobert,fr FRA,FW,Tottenham,20-129,2004,9,5,416,4.6,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.8,29,17,38,0.00,0.00,0.00,0.00,0.00,0.15,0.03,0.17,0.15,0.17,Matches
Wout Faes,be BEL,DF,Leicester City,27-003,1998,27,23,"2,185",24.3,1,0,1,1,0,0,3,0,1.2,1.2,0.1,1.3,11,72,1,0.04,0.00,0.04,0.04,0.04,0.05,0.00,0.05,0.05,0.05,Matches
Woyo Coulibaly,fr FRA,DF,Leicester City,25-321,1999,4,1,109,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,3,2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-258,2004,25,14,"1,337",14.9,5,4,9,5,0,0,6,0,3.3,3.3,4.3,7.6,59,29,141,0.34,0.27,0.61,0.34,0.61,0.22,0.29,0.51,0.22,0.51,Matches
Yasin Ayari,se SWE,MF,Brighton,21-182,2003,27,17,"1,543",17.1,0,1,1,0,0,0,3,0,2.1,2.1,2.1,4.2,22,58,54,0.00,0.06,0.06,0.00,0.06,0.12,0.12,0.25,0.12,0.25,Matches
Yehor Yarmoliuk,ua UKR,MF,Brentford,21-036,2004,23,8,877,9.7,0,0,0,0,0,0,3,0,0.6,0.6,0.3,0.9,12,37,39,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09,Matches
Yerson Mosquera,co COL,DF,Wolves,23-339,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.07,0.09,Matches
Yoane Wissa,cd COD,FW,Brentford,28-215,1996,27,26,"2,200",24.4,14,2,16,14,0,0,2,0,13.8,13.8,1.6,15.4,44,52,120,0.57,0.08,0.65,0.57,0.65,0.56,0.07,0.63,0.56,0.63,Matches
Youri Tielemans,be BEL,MF,Aston Villa,27-334,1997,31,31,"2,645",29.4,2,5,7,2,0,1,4,0,2.7,1.9,6.2,8.1,31,198,37,0.07,0.17,0.24,0.07,0.24,0.09,0.21,0.30,0.06,0.27,Matches
Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24-282,2000,27,15,"1,440",16.0,1,1,2,1,0,0,4,0,0.4,0.4,2.2,2.7,31,67,73,0.06,0.06,0.12,0.06,0.12,0.03,0.14,0.17,0.03,0.17,Matches
Yves Bissouma,ml MLI,MF,Tottenham,28-219,1996,22,14,"1,145",12.7,2,0,2,2,0,0,6,0,0.6,0.6,0.2,0.8,15,68,3,0.16,0.00,0.16,0.16,0.16,0.04,0.02,0.06,0.04,0.06,Matches
Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-302,1993,14,10,865,9.6,0,1,1,0,0,0,2,0,0.2,0.2,1.0,1.1,25,30,32,0.00,0.10,0.10,0.00,0.10,0.02,0.10,0.12,0.02,0.12,Matches
İlkay Gündoğan,de GER,MF,Manchester City,34-164,1990,26,18,"1,624",18.0,0,3,3,0,0,0,1,0,1.8,1.8,2.5,4.3,42,102,67,0.00,0.17,0.17,0.00,0.17,0.10,0.14,0.24,0.10,0.24,Matches
Łukasz Fabiański,pl POL,GK,West Ham,39-353,1985,13,12,"1,070",11.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
